799, 1, 4.0, 5.0, 488, 36, 46, 4, 0.452550086568
800, 1, 4.0, 4.0, 327, 33, 22, 11, 0.500279857472
801, 1, 3.0, 3.0, 268, 18, 18, 10, 0.494070371913
802, 1, 4.0, 4.0, 200, 21, 15, 10, 0.537035491746
803, 1, 4.0, 5.0, 422, 51, 27, 10, 0.257058617004
804, 1, 3.0, 3.0, 207, 27, 21, 6, 0.630339058913
805, 1, 6.0, 5.0, 459, 33, 33, 7, 0.477381536477
806, 1, 4.0, 3.0, 213, 22, 18, 7, 0.420854141228
807, 1, 4.0, 5.0, 359, 46, 36, 5, 0.507382870054
808, 1, 4.0, 4.0, 306, 53, 24, 7, 0.572689562662
809, 1, 4.0, 4.0, 330, 36, 19, 12, 0.510699694962
810, 1, 4.0, 4.0, 246, 30, 13, 16, 0.462114880512
811, 1, 4.0, 4.0, 309, 26, 12, 23, 0.423262435952
812, 1, 4.0, 4.0, 377, 39, 25, 10, 0.576851170667
813, 1, 5.0, 5.0, 399, 56, 32, 5, 0.450007925168
814, 1, 5.0, 4.0, 369, 61, 18, 15, 0.584265254046
815, 1, 6.0, 6.0, 620, 62, 44, 6, 0.630023275344
816, 1, 4.0, 4.0, 243, 32, 17, 9, 0.55576231555
817, 1, 4.0, 4.0, 294, 25, 16, 15, 0.427608672897
818, 1, 2.0, 3.0, 174, 14, 7, 24, 0.312325922334
819, 1, 5.0, 4.0, 337, 40, 21, 10, 0.58981619319
820, 1, 4.0, 4.0, 354, 30, 11, 29, 0.224420844479
821, 1, 4.0, 4.0, 338, 24, 20, 13, 0.461741006467
822, 1, 4.0, 5.0, 499, 38, 33, 8, 0.386829102511
823, 1, 3.0, 3.0, 229, 10, 17, 9, 0.146048076368
824, 1, 5.0, 5.0, 337, 70, 24, 9, 0.48080517252
825, 1, 3.0, 3.0, 118, 14, 9, 11, 0.42002784866
826, 1, 4.0, 5.0, 592, 90, 45, 5, 0.57474255291
827, 1, 4.0, 4.0, 378, 42, 23, 11, 0.52751180724
828, 1, 5.0, 5.0, 380, 55, 28, 7, 0.482787312533
829, 1, 4.0, 4.0, 344, 29, 27, 6, 0.33375711328
830, 1, 1.0, 1.0, 20, 1, 1, 20, 0.267398790251
831, 1, 5.0, 4.0, 532, 69, 33, 10, 0.49568893081
832, 1, 5.0, 5.0, 511, 66, 36, 7, 0.625294831663
833, 1, 5.0, 5.0, 548, 42, 27, 15, 0.334971759427
834, 1, 4.0, 4.0, 334, 21, 26, 7, 0.357304470855
835, 1, 4.0, 4.0, 465, 22, 13, 33, 0.200926284613
836, 1, 2.0, 3.0, 98, 8, 7, 12, 0.204907534215
837, 1, 5.0, 5.0, 485, 81, 32, 6, 0.56916729808
838, 1, 4.0, 4.0, 347, 46, 21, 12, 0.490856969751
839, 1, 3.0, 4.0, 184, 14, 11, 14, 0.377577598293
840, 1, 4.0, 4.0, 47, 5, 5, 8, 0.242933225883
841, 1, 4.0, 4.0, 327, 21, 15, 18, 0.584728481848
842, 1, 4.0, 4.0, 304, 29, 30, 3, 0.47186126184
843, 1, 5.0, 5.0, 401, 41, 26, 9, 0.397595175549
844, 1, 4.0, 4.0, 316, 23, 17, 14, 0.319888960007
845, 1, 6.0, 6.0, 42, 6, 4, 10, 0.293680444084
846, 1, 3.0, 3.0, 228, 15, 16, 10, 0.350731567271
847, 1, 3.0, 4.0, 202, 24, 8, 23, 0.506758613973
848, 1, 5.0, 5.0, 409, 58, 32, 5, 0.544122565483
849, 1, 5.0, 4.0, 44, 7, 3, 14, 0.385065791824
850, 1, 5.0, 5.0, 38, 8, 4, 9, 0.339621205624
851, 1, 4.0, 5.0, 470, 39, 29, 9, 0.46433265657
852, 1, 3.0, 5.0, 434, 34, 36, 6, 0.382441181155
853, 1, 4.0, 4.0, 266, 43, 15, 15, 0.574491636466
854, 1, 5.0, 5.0, 435, 47, 20, 18, 0.295489316075
855, 1, 4.0, 4.0, 187, 15, 6, 30, 0.590459255702
856, 1, 5.0, 4.0, 44, 6, 3, 14, 0.428293475632
857, 1, 6.0, 6.0, 527, 91, 33, 8, 0.552428693529
858, 1, 4.0, 4.0, 299, 38, 24, 7, 0.300854145386
859, 1, 4.0, 4.0, 273, 40, 19, 9, 0.234673887383
860, 1, 4.0, 4.0, 404, 37, 17, 20, 0.467069599562
861, 1, 4.0, 6.0, 670, 56, 29, 15, 0.454115872294
862, 1, 5.0, 5.0, 431, 46, 23, 13, 0.554482547036
863, 1, 4.0, 4.0, 341, 18, 18, 14, 0.302603860025
864, 1, 3.0, 4.0, 233, 35, 17, 10, 0.455312446208
865, 1, 4.0, 4.0, 344, 30, 17, 17, 0.402523098819
866, 1, 6.0, 6.0, 42, 7, 5, 8, 0.329685416178
867, 1, 3.0, 3.0, 145, 11, 4, 35, 0.184684688469
868, 1, 4.0, 5.0, 413, 43, 19, 17, 0.591302268772
869, 1, 5.0, 5.0, 484, 64, 45, 4, 0.587812020392
870, 1, 4.0, 4.0, 266, 46, 19, 9, 0.606543969098
871, 1, 5.0, 4.0, 336, 35, 16, 18, 0.470906655375
872, 1, 6.0, 6.0, 533, 94, 39, 5, 0.657082539507
873, 1, 5.0, 6.0, 638, 97, 34, 11, 0.51487895897
874, 1, 4.0, 4.0, 305, 28, 29, 4, 0.39226973779
875, 1, 6.0, 5.0, 497, 67, 24, 15, 0.567689231282
876, 1, 4.0, 5.0, 364, 62, 24, 11, 0.51463242751
877, 1, 4.0, 4.0, 387, 56, 21, 12, 0.622497248198
878, 1, 5.0, 5.0, 398, 42, 25, 11, 0.60117088764
879, 1, 4.0, 4.0, 274, 47, 20, 9, 0.674158234528
880, 1, 5.0, 4.0, 392, 36, 24, 10, 0.58568641517
881, 1, 5.0, 4.0, 40, 8, 3, 13, 0.153811455691
882, 1, 4.0, 4.0, 317, 28, 15, 18, 0.513394420313
883, 1, 3.0, 4.0, 413, 36, 16, 22, 0.458374507512
884, 1, 6.0, 5.0, 474, 72, 25, 12, 0.672919704991
885, 1, 4.0, 5.0, 344, 57, 35, 5, 0.581057541456
886, 1, 5.0, 5.0, 502, 58, 29, 9, 0.404861851479
887, 1, 4.0, 4.0, 42, 6, 5, 7, 0.311209470528
888, 1, 4.0, 4.0, 356, 37, 23, 10, 0.464711450104
889, 1, 5.0, 4.0, 476, 75, 38, 6, 0.709344018337
890, 1, 5.0, 5.0, 468, 68, 34, 7, 0.547843097814
891, 1, 2.0, 2.0, 137, 26, 15, 6, 0.510348729413
892, 1, 5.0, 5.0, 306, 35, 21, 9, 0.627697370364
893, 1, 6.0, 4.0, 534, 70, 29, 12, 0.599414690679
894, 1, 4.0, 4.0, 241, 30, 12, 17, 0.532056781437
895, 1, 4.0, 5.0, 543, 66, 37, 7, 0.62046031509
896, 1, 4.0, 4.0, 363, 29, 14, 22, 0.45504463091
897, 1, 4.0, 4.0, 367, 40, 28, 8, 0.60029434369
898, 1, 5.0, 5.0, 356, 58, 22, 10, 0.578689008456
899, 1, 4.0, 4.0, 338, 31, 8, 40, 0.177686724375
900, 1, 5.0, 5.0, 490, 40, 29, 9, 0.530487211447
901, 1, 4.0, 4.0, 327, 29, 20, 12, 0.542564058483
902, 1, 4.0, 4.0, 353, 26, 15, 19, 0.386828149026
903, 1, 3.0, 3.0, 185, 19, 9, 19, 0.507603979039
904, 1, 6.0, 5.0, 493, 69, 30, 9, 0.492783851039
905, 1, 5.0, 4.0, 363, 49, 19, 15, 0.643229848728
906, 1, 5.0, 5.0, 523, 72, 26, 14, 0.487893158621
907, 1, 5.0, 5.0, 459, 52, 33, 6, 0.506366091114
908, 1, 4.0, 4.0, 46, 6, 4, 11, 0.388403186799
909, 1, 4.0, 4.0, 219, 18, 15, 12, 0.319671482956
910, 1, 5.0, 5.0, 39, 9, 3, 12, 0.408169703505
911, 1, 5.0, 5.0, 584, 100, 32, 10, 0.690438840804
912, 1, 5.0, 4.0, 390, 37, 20, 16, 0.49503480887
913, 1, 5.0, 5.0, 513, 61, 29, 10, 0.699296684423
914, 1, 6.0, 5.0, 535, 80, 37, 7, 0.650265504489
915, 1, 3.0, 3.0, 42, 4, 2, 21, 0.401884082584
916, 1, 5.0, 5.0, 680, 69, 40, 10, 0.529996089385
917, 1, 5.0, 6.0, 397, 44, 22, 12, 0.506910512169
918, 1, 4.0, 4.0, 431, 58, 31, 7, 0.565687735307
919, 1, 4.0, 4.0, 255, 26, 20, 9, 0.563937370167
920, 1, 4.0, 4.0, 340, 48, 22, 10, 0.505364501542
921, 1, 3.0, 3.0, 203, 33, 16, 9, 0.440825200522
922, 1, 4.0, 4.0, 447, 47, 17, 22, 0.515881457061
923, 1, 4.0, 3.0, 238, 25, 18, 8, 0.26071472858
924, 1, 4.0, 3.0, 218, 19, 15, 10, 0.446967490956
925, 1, 3.0, 4.0, 260, 33, 18, 9, 0.481785581258
926, 1, 5.0, 5.0, 352, 57, 29, 6, 0.544958746828
927, 1, 5.0, 5.0, 425, 50, 39, 4, 0.597272934338
928, 1, 4.0, 4.0, 267, 33, 19, 11, 0.475322553279
929, 1, 4.0, 4.0, 285, 38, 19, 10, 0.644018498426
930, 1, 6.0, 6.0, 618, 69, 32, 10, 0.466030299791
931, 1, 4.0, 4.0, 242, 34, 17, 8, 0.45947875753
932, 1, 4.0, 4.0, 353, 48, 23, 10, 0.588769456301
933, 1, 4.0, 5.0, 491, 62, 25, 13, 0.50792996099
934, 1, 3.0, 4.0, 225, 15, 9, 23, 0.496237179071
935, 1, 5.0, 6.0, 488, 71, 21, 17, 0.519161476673
936, 1, 6.0, 5.0, 472, 70, 28, 9, 0.366514609366
937, 1, 3.0, 3.0, 185, 15, 8, 21, 0.380735795013
938, 1, 4.0, 4.0, 392, 42, 15, 22, 0.386765449476
939, 1, 6.0, 6.0, 38, 8, 2, 19, 0.28216478962
940, 1, 5.0, 4.0, 460, 81, 30, 8, 0.56918182635
941, 1, 4.0, 5.0, 370, 38, 21, 12, 0.396381996693
942, 1, 4.0, 4.0, 264, 10, 10, 25, 0.400354563796
943, 1, 4.0, 4.0, 270, 31, 25, 6, 0.452623474632
944, 1, 4.0, 4.0, 432, 37, 31, 7, 0.374486531724
945, 1, 5.0, 5.0, 457, 59, 36, 6, 0.521763367191
946, 1, 4.0, 5.0, 447, 66, 24, 14, 0.53182698842
947, 1, 4.0, 4.0, 353, 35, 24, 8, 0.493411897846
948, 1, 5.0, 5.0, 452, 63, 27, 10, 0.5204788675
949, 1, 3.0, 4.0, 469, 35, 27, 12, 0.482746458475
950, 1, 4.0, 4.0, 418, 30, 25, 10, 0.329541570556
951, 1, 6.0, 6.0, 427, 76, 26, 11, 0.618630395196
952, 1, 5.0, 5.0, 502, 62, 21, 19, 0.518868052939
953, 1, 4.0, 4.0, 343, 34, 23, 9, 0.535533372187
954, 1, 5.0, 4.0, 375, 36, 32, 6, 0.58451193652
955, 1, 4.0, 5.0, 404, 42, 23, 12, 0.458201932103
956, 1, 4.0, 4.0, 274, 31, 18, 11, 0.406827725405
957, 1, 5.0, 4.0, 395, 67, 23, 11, 0.284540617919
958, 1, 4.0, 3.0, 225, 20, 12, 16, 0.405846749647
959, 1, 4.0, 4.0, 369, 36, 28, 7, 0.416509112779
960, 1, 4.0, 5.0, 429, 31, 28, 8, 0.492329195823
961, 1, 4.0, 4.0, 282, 29, 12, 21, 0.426314970421
962, 1, 5.0, 6.0, 519, 63, 33, 10, 0.630323077854
963, 1, 4.0, 3.0, 347, 30, 19, 15, 0.298194675372
964, 1, 3.0, 4.0, 229, 32, 15, 11, 0.418330712316
965, 1, 6.0, 5.0, 437, 85, 33, 6, 0.569768345556
966, 1, 5.0, 4.0, 339, 36, 21, 11, 0.358162668532
967, 1, 4.0, 4.0, 272, 31, 24, 6, 0.438494411771
968, 1, 5.0, 6.0, 637, 78, 33, 12, 0.242432805181
969, 1, 4.0, 5.0, 335, 44, 24, 8, 0.609577927586
970, 1, 4.0, 4.0, 503, 37, 26, 13, 0.583752493711
971, 1, 3.0, 3.0, 230, 21, 18, 9, 0.563533732424
972, 1, 1.0, 1.0, 56, 5, 3, 18, 0.173469620518
973, 1, 4.0, 4.0, 261, 33, 15, 15, 0.585753680461
974, 1, 4.0, 4.0, 337, 29, 17, 16, 0.469159888856
975, 1, 3.0, 4.0, 256, 15, 23, 5, 0.475796677104
976, 1, 4.0, 4.0, 252, 19, 12, 18, 0.263775617265
977, 1, 5.0, 5.0, 497, 57, 42, 5, 0.612221242835
978, 1, 5.0, 5.0, 505, 44, 35, 5, 0.563235640661
979, 1, 4.0, 4.0, 307, 37, 14, 20, 0.51963992787
980, 1, 4.0, 4.0, 309, 35, 14, 18, 0.469760911072
981, 1, 4.0, 4.0, 605, 44, 36, 8, 0.536113223145
982, 1, 4.0, 4.0, 314, 38, 29, 4, 0.637850563799
983, 1, 4.0, 5.0, 411, 59, 27, 8, 0.455628672377
984, 1, 6.0, 5.0, 605, 72, 41, 7, 0.690906461378
985, 1, 4.0, 4.0, 334, 38, 23, 9, 0.450875090334
986, 1, 4.0, 4.0, 307, 26, 21, 10, 0.459057754415
987, 1, 5.0, 4.0, 42, 9, 4, 9, 0.360311476111
988, 1, 4.0, 4.0, 326, 36, 32, 4, 0.500537298633
989, 1, 3.0, 3.0, 48, 4, 3, 15, 0.289615904128
990, 1, 3.0, 2.0, 104, 12, 4, 25, 0.37548808754
991, 1, 4.0, 5.0, 299, 32, 25, 7, 0.636849221004
992, 1, 4.0, 5.0, 409, 38, 18, 18, 0.334483645329
993, 1, 2.0, 2.0, 126, 5, 5, 25, 0.319420424988
994, 1, 3.0, 4.0, 343, 38, 15, 19, 0.578098160206
995, 1, 5.0, 5.0, 463, 45, 27, 12, 0.423027682494
996, 1, 5.0, 4.0, 482, 99, 30, 12, 0.453434270612
997, 1, 6.0, 6.0, 590, 86, 36, 8, 0.619213612759
998, 1, 6.0, 6.0, 740, 143, 41, 11, 0.630051934726
999, 1, 4.0, 4.0, 334, 34, 24, 8, 0.524456320593
1000, 1, 4.0, 4.0, 349, 35, 27, 8, 0.575646327211
1001, 1, 5.0, 4.0, 370, 44, 21, 13, 0.473043018792
1002, 1, 3.0, 3.0, 169, 25, 6, 27, 0.490345065867
1003, 1, 4.0, 5.0, 252, 29, 23, 7, 0.609652108075
1004, 1, 4.0, 4.0, 442, 53, 31, 8, 0.500423889079
1005, 1, 5.0, 5.0, 371, 58, 27, 7, 0.3974585739
1006, 1, 5.0, 5.0, 507, 31, 15, 32, 0.363981576296
1007, 1, 4.0, 4.0, 429, 43, 28, 8, 0.465609802653
1008, 1, 4.0, 4.0, 265, 19, 6, 43, 0.482297746631
1009, 1, 4.0, 4.0, 411, 51, 27, 10, 0.522636246398
1010, 1, 5.0, 4.0, 358, 47, 35, 5, 0.528196044192
1011, 1, 3.0, 4.0, 338, 13, 19, 14, 0.364886242974
1012, 1, 4.0, 4.0, 360, 41, 27, 6, 0.530278108887
1013, 1, 5.0, 5.0, 509, 30, 36, 6, 0.469517685972
1014, 1, 4.0, 4.0, 276, 25, 20, 9, 0.310691937835
1015, 1, 4.0, 4.0, 368, 34, 25, 9, 0.433560965494
1016, 1, 5.0, 5.0, 515, 85, 32, 8, 0.61721817882
1017, 1, 5.0, 5.0, 381, 38, 24, 11, 0.43231595629
1018, 1, 4.0, 4.0, 262, 17, 12, 19, 0.395766783055
1019, 1, 4.0, 5.0, 443, 44, 22, 15, 0.603287134211
1020, 1, 6.0, 5.0, 622, 69, 35, 9, 0.489994919713
1021, 1, 4.0, 4.0, 279, 12, 17, 12, 0.342108726256
1022, 1, 4.0, 5.0, 428, 40, 29, 9, 0.414532415948
1023, 1, 4.0, 4.0, 339, 40, 17, 16, 0.488933401113
1024, 1, 5.0, 5.0, 428, 46, 37, 4, 0.466535533676
1025, 1, 4.0, 4.0, 367, 25, 29, 6, 0.343164143032
1026, 1, 4.0, 6.0, 559, 77, 38, 7, 0.64840022968
1027, 1, 5.0, 5.0, 465, 58, 23, 15, 0.47744689657
1028, 1, 4.0, 4.0, 198, 29, 11, 16, 0.452071083199
1029, 1, 5.0, 4.0, 467, 33, 27, 10, 0.558175860664
1030, 1, 4.0, 4.0, 445, 55, 23, 16, 0.412048263796
1031, 1, 5.0, 5.0, 465, 74, 39, 6, 0.552653869127
1032, 1, 4.0, 4.0, 448, 35, 16, 25, 0.562872142261
1033, 1, 4.0, 4.0, 216, 41, 15, 11, 0.413412556409
1034, 1, 5.0, 4.0, 367, 48, 25, 8, 0.613302650065
1035, 1, 4.0, 4.0, 244, 16, 8, 29, 0.283699883725
1036, 1, 6.0, 5.0, 565, 61, 34, 10, 0.629838663783
1037, 1, 4.0, 4.0, 381, 31, 25, 10, 0.446364960801
1038, 1, 3.0, 3.0, 140, 17, 12, 9, 0.336477601339
1039, 1, 3.0, 3.0, 328, 18, 4, 82, 0.42397469083
1040, 1, 4.0, 4.0, 340, 45, 18, 15, 0.569750903123
1041, 1, 4.0, 5.0, 569, 59, 29, 11, 0.566467861097
1042, 1, 3.0, 4.0, 267, 30, 22, 6, 0.442708604945
1043, 1, 5.0, 4.0, 355, 40, 28, 6, 0.406593733911
1044, 1, 4.0, 5.0, 333, 45, 31, 4, 0.578961106345
1045, 1, 5.0, 6.0, 463, 84, 33, 8, 0.485454771594
1046, 1, 5.0, 5.0, 515, 58, 43, 5, 0.529965147373
1047, 1, 5.0, 5.0, 573, 61, 25, 17, 0.544923555207
1048, 1, 6.0, 5.0, 546, 83, 31, 11, 0.483029755931
1049, 1, 3.0, 4.0, 307, 19, 13, 19, 0.488896873268
1050, 1, 4.0, 5.0, 410, 60, 23, 12, 0.284094409191
1051, 1, 4.0, 5.0, 397, 48, 28, 8, 0.500414354031
1052, 1, 4.0, 4.0, 258, 33, 22, 7, 0.374165281484
1053, 1, 4.0, 4.0, 371, 24, 21, 13, 0.31398096263
1054, 1, 3.0, 3.0, 206, 19, 18, 7, 0.364586368067
1055, 1, 5.0, 5.0, 506, 49, 37, 5, 0.435156258645
1056, 1, 4.0, 4.0, 360, 42, 21, 12, 0.560244532624
1057, 1, 4.0, 4.0, 246, 20, 8, 29, 0.410430866292
1058, 1, 4.0, 4.0, 269, 24, 17, 12, 0.508271944009
1059, 1, 4.0, 4.0, 400, 15, 25, 10, 0.299168146635
1060, 1, 5.0, 5.0, 353, 40, 27, 6, 0.532638321823
1061, 1, 5.0, 5.0, 461, 42, 31, 8, 0.377008088613
1062, 1, 4.0, 5.0, 454, 77, 29, 8, 0.502061989994
1063, 1, 3.0, 4.0, 205, 19, 13, 12, 0.272259254529
1064, 1, 5.0, 4.0, 49, 3, 5, 9, 0.25273090617
1065, 1, 5.0, 4.0, 350, 44, 34, 4, 0.500569421617
1066, 1, 5.0, 4.0, 525, 39, 32, 8, 0.59843194041
1067, 1, 5.0, 5.0, 39, 8, 4, 9, 0.488100314034
1068, 1, 4.0, 3.0, 262, 15, 11, 21, 0.298361333173
1069, 1, 4.0, 4.0, 254, 30, 14, 14, 0.414200280128
1070, 1, 4.0, 4.0, 328, 24, 22, 9, 0.401434468495
1071, 1, 4.0, 4.0, 359, 42, 20, 13, 0.452129507123
1072, 1, 4.0, 4.0, 390, 31, 25, 10, 0.445339520761
1073, 1, 4.0, 4.0, 332, 32, 20, 11, 0.577261006472
1074, 1, 5.0, 5.0, 512, 63, 27, 12, 0.642774163933
1075, 1, 4.0, 4.0, 401, 26, 13, 28, 0.422628927398
1076, 1, 6.0, 6.0, 682, 84, 41, 9, 0.526336171481
1077, 1, 4.0, 4.0, 298, 20, 11, 25, 0.421874927995
1078, 1, 4.0, 4.0, 345, 29, 22, 11, 0.345936023625
1079, 1, 4.0, 3.0, 200, 23, 19, 7, 0.62485434526
1080, 1, 4.0, 5.0, 329, 26, 23, 9, 0.268261729231
1081, 1, 3.0, 4.0, 268, 11, 22, 8, 0.310172135593
1082, 1, 4.0, 5.0, 337, 46, 15, 19, 0.641531539129
1083, 1, 5.0, 5.0, 342, 27, 16, 18, 0.604824031781
1084, 1, 4.0, 4.0, 419, 32, 25, 11, 0.50491952327
1085, 1, 6.0, 5.0, 525, 73, 29, 10, 0.339981093008
1086, 1, 4.0, 4.0, 407, 36, 30, 8, 0.473071316674
1087, 1, 4.0, 4.0, 362, 37, 26, 10, 0.59279002986
1088, 1, 3.0, 3.0, 236, 23, 12, 17, 0.49698248384
1089, 1, 5.0, 5.0, 551, 58, 37, 8, 0.53235805538
1090, 1, 5.0, 5.0, 444, 47, 35, 6, 0.538087711666
1091, 1, 4.0, 4.0, 243, 41, 17, 11, 0.547172194185
1092, 1, 4.0, 4.0, 275, 48, 24, 8, 0.561510104907
1093, 1, 4.0, 4.0, 272, 29, 18, 10, 0.474072157553
1094, 1, 2.0, 2.0, 120, 2, 4, 29, 0.135899521314
1095, 1, 5.0, 5.0, 405, 24, 23, 11, 0.44913681198
1096, 1, 4.0, 5.0, 373, 30, 32, 5, 0.481036787429
1097, 1, 4.0, 4.0, 337, 23, 20, 10, 0.486037656869
1098, 1, 5.0, 4.0, 286, 40, 13, 19, 0.652061182493
1099, 1, 4.0, 4.0, 196, 26, 9, 20, 0.288359439555
1100, 1, 4.0, 4.0, 302, 24, 17, 14, 0.226883985997
1101, 1, 3.0, 3.0, 179, 18, 5, 35, 0.213013417029
1102, 1, 5.0, 5.0, 700, 87, 36, 12, 0.533923670928
1103, 1, 5.0, 4.0, 376, 46, 26, 10, 0.461625157141
1104, 1, 5.0, 4.0, 479, 63, 24, 15, 0.438626883606
1105, 1, 2.0, 2.0, 75, 10, 5, 14, 0.451367286344
1106, 1, 5.0, 4.0, 444, 42, 38, 5, 0.502246962619
1107, 1, 4.0, 4.0, 272, 36, 26, 4, 0.439860691638
1108, 1, 4.0, 4.0, 273, 20, 17, 11, 0.486363467359
1109, 1, 6.0, 5.0, 557, 64, 26, 16, 0.64786326725
1110, 1, 4.0, 4.0, 299, 27, 14, 19, 0.404937014131
1111, 1, 5.0, 5.0, 562, 65, 26, 16, 0.601512904927
1112, 1, 5.0, 5.0, 428, 37, 30, 8, 0.310357607691
1113, 1, 4.0, 5.0, 347, 62, 28, 6, 0.541016115295
1114, 1, 4.0, 4.0, 301, 27, 15, 17, 0.44755830512
1115, 1, 3.0, 4.0, 333, 32, 14, 21, 0.4728926945
1116, 1, 4.0, 4.0, 50, 3, 7, 5, 0.193822142168
1117, 1, 4.0, 5.0, 331, 56, 20, 11, 0.54167881796
1118, 1, 4.0, 4.0, 396, 34, 39, 3, 0.336245907143
1119, 1, 1.0, 1.0, 27, 2, 3, 9, 0.286395329242
1120, 1, 5.0, 5.0, 477, 61, 26, 12, 0.534795078381
1121, 1, 3.0, 3.0, 338, 19, 12, 25, 0.361424662422
1122, 1, 5.0, 4.0, 415, 62, 20, 17, 0.538583328011
1123, 1, 4.0, 4.0, 389, 38, 22, 11, 0.482271635801
1124, 1, 5.0, 5.0, 44, 5, 3, 14, 0.348148896868
1125, 1, 4.0, 4.0, 302, 39, 17, 15, 0.612049829192
1126, 1, 4.0, 4.0, 368, 22, 26, 10, 0.254663425792
1127, 1, 4.0, 4.0, 325, 46, 22, 9, 0.35026009902
1128, 1, 3.0, 3.0, 233, 11, 8, 27, 0.23937214844
1129, 1, 4.0, 4.0, 337, 43, 21, 10, 0.396829162957
1130, 1, 6.0, 6.0, 537, 57, 31, 9, 0.567480758493
1131, 1, 3.0, 3.0, 213, 23, 11, 17, 0.436051371693
1132, 1, 5.0, 6.0, 647, 91, 36, 11, 0.649334897499
1133, 1, 4.0, 4.0, 322, 29, 19, 12, 0.518379352507
1134, 1, 4.0, 4.0, 376, 45, 27, 8, 0.505205836249
1135, 1, 4.0, 4.0, 274, 31, 25, 6, 0.498026002811
1136, 1, 5.0, 5.0, 464, 66, 12, 36, 0.550044302216
1137, 1, 4.0, 5.0, 343, 38, 22, 10, 0.405709163267
1138, 1, 3.0, 3.0, 241, 22, 12, 17, 0.498794747972
1139, 1, 4.0, 4.0, 384, 26, 26, 8, 0.493550193465
1140, 1, 4.0, 4.0, 395, 45, 28, 8, 0.49330403627
1141, 1, 5.0, 6.0, 544, 54, 33, 8, 0.620970125328
1142, 1, 4.0, 5.0, 346, 46, 26, 8, 0.596039816796
1143, 1, 4.0, 4.0, 43, 9, 2, 21, 0.464118195604
1144, 1, 4.0, 5.0, 397, 66, 27, 9, 0.637031724745
1145, 1, 5.0, 4.0, 405, 49, 17, 20, 0.297979158371
1146, 1, 5.0, 5.0, 411, 65, 29, 7, 0.654740398011
1147, 1, 4.0, 4.0, 284, 55, 23, 8, 0.551258259351
1148, 1, 5.0, 5.0, 483, 58, 34, 5, 0.530888050566
1149, 1, 4.0, 4.0, 384, 28, 21, 13, 0.539781741269
1150, 1, 5.0, 4.0, 401, 46, 30, 8, 0.577319711062
1151, 1, 4.0, 4.0, 198, 34, 11, 16, 0.490943732408
1152, 1, 4.0, 4.0, 339, 56, 25, 6, 0.421064390192
1153, 1, 5.0, 5.0, 596, 93, 32, 11, 0.660266924478
1154, 1, 3.0, 3.0, 238, 32, 12, 17, 0.602628696785
1155, 1, 4.0, 5.0, 575, 74, 33, 11, 0.527484231635
1156, 1, 6.0, 6.0, 418, 66, 27, 9, 0.645170974298
1157, 1, 4.0, 4.0, 441, 30, 25, 11, 0.517924013476
1158, 1, 4.0, 4.0, 331, 27, 17, 17, 0.505914142794
1159, 1, 4.0, 4.0, 336, 42, 21, 10, 0.555140412788
1160, 1, 5.0, 5.0, 542, 69, 37, 6, 0.45935023508
1161, 1, 4.0, 5.0, 375, 76, 24, 9, 0.639329699484
1162, 1, 4.0, 4.0, 331, 22, 16, 17, 0.325033071675
1163, 1, 4.0, 5.0, 406, 38, 30, 5, 0.513575084177
1164, 1, 5.0, 5.0, 446, 40, 31, 7, 0.54840989581
1165, 1, 4.0, 4.0, 387, 27, 14, 24, 0.35679773066
1166, 1, 5.0, 5.0, 422, 71, 24, 12, 0.538216684765
1167, 1, 6.0, 6.0, 653, 104, 27, 17, 0.631031462554
1168, 1, 6.0, 6.0, 47, 5, 6, 7, 0.31725904706
1169, 1, 3.0, 4.0, 255, 25, 20, 8, 0.461101148564
1170, 1, 4.0, 4.0, 338, 52, 26, 8, 0.499157260467
1171, 1, 5.0, 5.0, 322, 43, 22, 9, 0.371372806302
1172, 1, 5.0, 4.0, 530, 69, 37, 8, 0.515761474791
1173, 1, 4.0, 4.0, 433, 42, 28, 8, 0.577187012878
1174, 1, 3.0, 3.0, 203, 15, 11, 16, 0.353864153568
1175, 1, 4.0, 5.0, 428, 44, 14, 27, 0.582112974448
1176, 1, 4.0, 4.0, 372, 27, 22, 12, 0.410232969066
1177, 1, 4.0, 4.0, 405, 40, 31, 6, 0.31275759238
1178, 1, 5.0, 5.0, 341, 51, 25, 8, 0.508712372567
1179, 1, 4.0, 3.0, 263, 37, 8, 31, 0.390924089319
1180, 1, 4.0, 4.0, 271, 14, 10, 25, 0.44593728599
1181, 1, 5.0, 5.0, 358, 54, 26, 7, 0.49828992778
1182, 1, 4.0, 4.0, 308, 40, 25, 6, 0.470868624133
1183, 1, 5.0, 4.0, 437, 51, 24, 11, 0.523036093512
1184, 1, 5.0, 5.0, 360, 65, 26, 9, 0.63533846805
1185, 1, 4.0, 4.0, 417, 40, 26, 10, 0.344387026911
1186, 1, 4.0, 5.0, 296, 27, 15, 16, 0.325560326932
1187, 1, 4.0, 5.0, 483, 36, 34, 6, 0.594978723297
1188, 1, 4.0, 4.0, 441, 38, 27, 9, 0.556532670297
1189, 1, 4.0, 4.0, 355, 28, 16, 19, 0.49670322093
1190, 1, 5.0, 5.0, 508, 83, 38, 7, 0.622398213236
1191, 1, 5.0, 5.0, 434, 52, 27, 10, 0.410523398221
1192, 1, 6.0, 5.0, 400, 64, 35, 4, 0.628555227196
